,CodCliente,CodigoPostal,Vendedor,Zona,LimiteCredito
0,1,51892,14,30,91815.0
1,2,57000,6,93,15264.0
2,3,16271,2,43,8322.65
3,4,5800,10,1,1.0
4,5,5194,13,32,1.0
5,6,5700,6,93,40000.0
6,7,6221,13,90,1.0
7,8,5811,13,81,1.0
8,9,5817,13,80,68173.2
9,10,5923,16,82,1.0
10,11,5194,13,32,1323.0
11,12,5864,13,32,225937.03
12,13,5813,13,80,20000.0
13,14,5829,2,43,23289.43
14,15,5805,3,50,1.0
15,16,5700,6,93,1.0
16,17,2550,12,55,75550.78
17,18,5801,10,1,1.0
18,19,5870,17,21,2500.0
19,20,5730,7,23,12000.0
20,21,5186,14,30,127423.56
21,22,5854,13,81,15000.0
22,23,5843,2,41,1.0
23,24,5800,3,50,1.0
24,25,5807,16,88,80491.06
25,26,5833,13,80,40000.0
26,27,2650,2,40,6000.0
27,28,5800,10,1,4335.0
28,29,5800,3,50,120088.28
29,30,5850,16,81,138397.91
30,31,5800,3,50,1.0
31,32,15925,16,82,1.0
32,33,2651,2,40,20000.0
33,34,6120,2,42,381683.29
34,35,5700,9,100,0.0
35,36,6132,2,42,493765.46
36,37,5800,3,50,202597.55
37,38,5738,7,23,166909.68
38,39,5870,17,21,40000.0
39,40,5881,2,42,322240.95
40,41,5823,13,81,20000.0
41,42,5730,7,23,77018.0
42,43,5773,2,40,52752.7
43,44,5823,13,81,1.0
44,45,5870,17,21,40000.0
45,46,5900,12,56,50000.0
46,47,5803,2,41,416675.97
47,48,5875,17,19,15000.0
48,49,5800,10,50,6.0
49,50,5800,3,50,7500.0
50,51,5883,2,42,10000.0
51,52,5777,2,40,113742.19
52,53,5750,2,32,9512.35
53,54,5881,2,40,213727.56
54,55,5850,13,81,1.0
55,56,5881,2,42,15000.0
56,57,5759,2,42,15000.0
57,58,5900,12,56,395707.0
58,59,5800,3,51,130000.0
59,60,5850,16,81,2500.0
60,61,5850,16,81,15000.0
61,62,5870,17,21,2500.0
62,63,5915,10,1,48.0
63,64,5889,17,19,40000.0
64,65,5199,13,32,1.0
65,66,5800,3,50,1.0
66,67,5847,2,41,111822.12
67,68,5731,7,23,1.0
68,69,5800,3,51,0.0
69,70,5186,14,30,143217.71
70,71,5700,9,100,0.0
71,72,5730,7,23,437531.43
72,73,5825,10,1,1.0
